Month,Region,ProductGroup,Sales
2012-12-01,East,Construction Parts,61784.88
2012-12-01,East,Pipes,102477.64
2012-12-01,East,Tubes,29760.94
2012-12-01,North,Accessories,1260
2012-12-01,North,Construction Parts,54041.38
2012-12-01,North,Pipes,69174.31
2012-12-01,North,Tubes,1170
2012-12-01,South,Accessories,13722.28
2012-12-01,South,Construction Parts,3975
2012-12-01,South,Pipes,15718
2012-12-01,South,Tubes,6971.25
2012-12-01,West,Accessories,3280.4
2012-12-01,West,Construction Parts,56370.72
2012-12-01,West,Pipes,63839.03
2012-12-01,West,Tubes,8580
2013-01-01,Central,Accessories,0
2013-01-01,Central,Construction Parts,28493.63
2013-01-01,Central,Pipes,0
2013-01-01,Central,Tubes,2467.2
2013-01-01,East,Accessories,17115.15
2013-01-01,East,Construction Parts,57033.5
2013-01-01,East,Pipes,91432.66
2013-01-01,East,Tubes,3156
2013-01-01,North,Accessories,5271.5
2013-01-01,North,Construction Parts,121050.93
2013-01-01,North,Pipes,89917.45
2013-01-01,North,Tubes,3915.5
2013-01-01,South,Accessories,1190
2013-01-01,South,Construction Parts,0
2013-01-01,South,Pipes,0
2013-01-01,South,Tubes,0
2013-01-01,West,Accessories,37
2013-01-01,West,Construction Parts,12706
2013-01-01,West,Pipes,0
2013-01-01,West,Tubes,42
2013-02-01,Central,Accessories,329.24
2013-02-01,Central,Construction Parts,9171.66
2013-02-01,Central,Pipes,8455
2013-02-01,Central,Tubes,576
2013-02-01,East,Accessories,19233.9
2013-02-01,East,Construction Parts,22966.8
2013-02-01,East,Pipes,40828.27
2013-02-01,East,Tubes,15150.6
2013-02-01,North,Accessories,5044.3
2013-02-01,North,Construction Parts,72704.63
2013-02-01,North,Pipes,68972.58
2013-02-01,North,Tubes,7093
2013-02-01,South,Accessories,2164.4
2013-02-01,South,Construction Parts,7101
2013-02-01,South,Pipes,0
2013-02-01,South,Tubes,43168.7
2013-02-01,West,Accessories,225
2013-02-01,West,Construction Parts,41265
2013-02-01,West,Pipes,39844.82
2013-02-01,West,Tubes,0
2013-03-01,Central,Accessories,10698.45
2013-03-01,Central,Construction Parts,23872.62
2013-03-01,Central,Pipes,0
2013-03-01,Central,Tubes,24392.1
2013-03-01,East,Accessories,19465.45
2013-03-01,East,Construction Parts,13113.27
2013-03-01,East,Pipes,69432.95
2013-03-01,East,Tubes,6215.3
2013-03-01,North,Accessories,13791.18
2013-03-01,North,Construction Parts,157238.95
2013-03-01,North,Pipes,71741.62
2013-03-01,North,Tubes,6091.8
2013-03-01,South,Accessories,187.88
2013-03-01,South,Construction Parts,0
2013-03-01,South,Pipes,2900.95
2013-03-01,South,Tubes,1016
2013-03-01,West,Accessories,4857
2013-03-01,West,Construction Parts,28422.02
2013-03-01,West,Pipes,141878.23
2013-03-01,West,Tubes,9900
2013-04-01,Central,Accessories,0
2013-04-01,Central,Construction Parts,81.6
2013-04-01,Central,Pipes,0
2013-04-01,Central,Tubes,108
2013-04-01,East,Accessories,24769.28
2013-04-01,East,Construction Parts,42460.55
2013-04-01,East,Pipes,243015.43
2013-04-01,East,Tubes,5604.2
2013-04-01,North,Accessories,9654.63
2013-04-01,North,Construction Parts,152371.5
2013-04-01,North,Pipes,191497.92
2013-04-01,North,Tubes,23858.6
2013-04-01,South,Accessories,80
2013-04-01,South,Construction Parts,33060
2013-04-01,South,Pipes,0
2013-04-01,South,Tubes,0
2013-04-01,West,Accessories,83561.78
2013-04-01,West,Construction Parts,124676.09
2013-04-01,West,Pipes,102808.62
2013-04-01,West,Tubes,22135.15
2013-05-01,Central,Accessories,14631.8
2013-05-01,Central,Construction Parts,40566.08
2013-05-01,Central,Pipes,77961.17
2013-05-01,Central,Tubes,15993
2013-05-01,East,Accessories,12095
2013-05-01,East,Construction Parts,64398.25
2013-05-01,East,Pipes,382886.73
2013-05-01,East,Tubes,8905.2
2013-05-01,North,Accessories,22061.95
2013-05-01,North,Construction Parts,255112.1
2013-05-01,North,Pipes,368904.42
2013-05-01,North,Tubes,9353.36
2013-05-01,South,Accessories,1935.5
2013-05-01,South,Construction Parts,0
2013-05-01,South,Pipes,0
2013-05-01,South,Tubes,26510
2013-05-01,West,Accessories,103982.58
2013-05-01,West,Construction Parts,176885.11
2013-05-01,West,Pipes,29919.71
2013-05-01,West,Tubes,230525.81
2013-06-01,Central,Accessories,3560
2013-06-01,Central,Construction Parts,86116.14
2013-06-01,Central,Pipes,15757.4
2013-06-01,Central,Tubes,4932
2013-06-01,East,Accessories,19053.5
2013-06-01,East,Construction Parts,299786.25
2013-06-01,East,Pipes,549641.2
2013-06-01,East,Tubes,15740.5
2013-06-01,North,Accessories,20652.46
2013-06-01,North,Construction Parts,362306.62
2013-06-01,North,Pipes,614460.43
2013-06-01,North,Tubes,28284.61
2013-06-01,South,Accessories,79062.5
2013-06-01,South,Construction Parts,45867.5
2013-06-01,South,Pipes,0
2013-06-01,South,Tubes,9053.5
2013-06-01,West,Accessories,2195
2013-06-01,West,Construction Parts,18746.15
2013-06-01,West,Pipes,0
2013-06-01,West,Tubes,48506.62
2013-07-01,Central,Accessories,10667.4
2013-07-01,Central,Construction Parts,42250.89
2013-07-01,Central,Pipes,18087.56
2013-07-01,Central,Tubes,3899
2013-07-01,East,Accessories,40718.5
2013-07-01,East,Construction Parts,336489.62
2013-07-01,East,Pipes,969948.22
2013-07-01,East,Tubes,39296.76
2013-07-01,North,Accessories,49421.64
2013-07-01,North,Construction Parts,585142.26
2013-07-01,North,Pipes,311371.99
2013-07-01,North,Tubes,33658.09
2013-07-01,South,Accessories,156101.29
2013-07-01,South,Construction Parts,210876.5
2013-07-01,South,Pipes,0
2013-07-01,South,Tubes,52496.82
2013-07-01,West,Accessories,309
2013-07-01,West,Construction Parts,25674
2013-07-01,West,Pipes,15915
2013-07-01,West,Tubes,6967.87
2013-08-01,Central,Accessories,24276.4
2013-08-01,Central,Construction Parts,106601.79
2013-08-01,Central,Pipes,56106
2013-08-01,Central,Tubes,3601.5
2013-08-01,East,Accessories,123354.8
2013-08-01,East,Construction Parts,1156625.87
2013-08-01,East,Pipes,481429.31
2013-08-01,East,Tubes,48828.45
2013-08-01,North,Accessories,77568.83
2013-08-01,North,Construction Parts,311027.71
2013-08-01,North,Pipes,337650.78
2013-08-01,North,Tubes,62789.59
2013-08-01,South,Accessories,132035.96
2013-08-01,South,Construction Parts,26246.51
2013-08-01,South,Pipes,13688.72
2013-08-01,South,Tubes,138899.21
2013-08-01,West,Accessories,1529.51
2013-08-01,West,Construction Parts,51000
2013-08-01,West,Pipes,12233.52
2013-08-01,West,Tubes,999
2013-09-01,Central,Accessories,20346
2013-09-01,Central,Construction Parts,149880.13
2013-09-01,Central,Pipes,3751.9
2013-09-01,Central,Tubes,9160.2
2013-09-01,East,Accessories,187332.65
2013-09-01,East,Construction Parts,564065.65
2013-09-01,East,Pipes,337166.08
2013-09-01,East,Tubes,54635.1
2013-09-01,North,Accessories,50475.15
2013-09-01,North,Construction Parts,113652.43
2013-09-01,North,Pipes,87493.9
2013-09-01,North,Tubes,25539.29
2013-09-01,South,Accessories,189556.23
2013-09-01,South,Construction Parts,106475.44
2013-09-01,South,Pipes,23659.98
2013-09-01,South,Tubes,137682.43
2013-09-01,West,Accessories,10771
2013-09-01,West,Construction Parts,6405
2013-09-01,West,Pipes,43697.52
2013-09-01,West,Tubes,7897.8
2013-10-01,Central,Accessories,18122.6
2013-10-01,Central,Construction Parts,310737.79
2013-10-01,Central,Pipes,4525.2
2013-10-01,Central,Tubes,10797.55
2013-10-01,East,Accessories,118837.67
2013-10-01,East,Construction Parts,209828
2013-10-01,East,Pipes,260799.12
2013-10-01,East,Tubes,59196.08
2013-10-01,North,Accessories,20710
2013-10-01,North,Construction Parts,146749.11
2013-10-01,North,Pipes,130162.84
2013-10-01,North,Tubes,5926.64
2013-10-01,South,Accessories,33497.65
2013-10-01,South,Construction Parts,66230.52
2013-10-01,South,Pipes,0
2013-10-01,South,Tubes,56153.65
2013-10-01,West,Accessories,3767
2013-10-01,West,Construction Parts,18400
2013-10-01,West,Pipes,54659.6
2013-10-01,West,Tubes,2800
2013-11-01,Central,Accessories,10715.5
2013-11-01,Central,Construction Parts,66259.25
2013-11-01,Central,Pipes,36571.95
2013-11-01,Central,Tubes,12977.6
2013-11-01,East,Accessories,49059.3
2013-11-01,East,Construction Parts,88495.13
2013-11-01,East,Pipes,224450.89
2013-11-01,East,Tubes,16450.7
2013-11-01,North,Accessories,4157.5
2013-11-01,North,Construction Parts,12185.84
2013-11-01,North,Pipes,14740.07
2013-11-01,North,Tubes,6529
2013-11-01,South,Accessories,38876.15
2013-11-01,South,Construction Parts,58130.46
2013-11-01,South,Pipes,0
2013-11-01,South,Tubes,28128.86
2013-11-01,West,Accessories,1547
2013-11-01,West,Construction Parts,8967
2013-11-01,West,Pipes,0
2013-11-01,West,Tubes,336
2013-12-01,Central,Accessories,7815.5
2013-12-01,Central,Construction Parts,65685.08
2013-12-01,Central,Pipes,34422.98
2013-12-01,Central,Tubes,23501.4
2013-12-01,East,Accessories,30860.64
2013-12-01,East,Construction Parts,61784.88
2013-12-01,East,Pipes,102477.64
2013-12-01,East,Tubes,29760.94
2013-12-01,North,Accessories,1260
2013-12-01,North,Construction Parts,54041.38
2013-12-01,North,Pipes,69174.31
2013-12-01,North,Tubes,1170
2013-12-01,South,Accessories,13722.28
2013-12-01,South,Construction Parts,3975
2013-12-01,South,Pipes,15718
2013-12-01,South,Tubes,6971.25
2013-12-01,West,Accessories,3280.4
2013-12-01,West,Construction Parts,56370.72
2013-12-01,West,Pipes,63839.03
2013-12-01,West,Tubes,8580
